"region","year","prey","environment.lag00","predator.lag00","environment.lag01","predator.lag01","environment.lag02","predator.lag02","environment.lag03","predator.lag03","environment.lag04","predator.lag04","environment.lag05","predator.lag05","environment.lag06","predator.lag06","environment.lag07","predator.lag07","environment.lag08","predator.lag08"
"s Gulf St Lawrence",1999,-0.358738019765605,-0.207289447378295,-0.676128678601977,0.793003551225274,-0.54333695783586,-1.78095033302497,-0.799904917134849,0.609026799175738,-0.779008012301347,-0.121242757180727,-1.09549620108647,-0.441665550738425,-0.753605662270885,-1.1403925345454,-0.805585689903285,-1.55260925087731,-0.345762531858046,1.51097205310765,0.363842427762745
"s Gulf St Lawrence",2000,-0.174550216817965,0.771761621987032,-0.148256924139253,-0.21702231355204,-0.674465779692877,0.743676284249479,-0.610283220985742,-2.05870297857011,-0.813642242587565,0.486593745048055,-0.871629116912279,-0.230483731879608,-1.18347252976071,-0.418554842038758,-0.836022805595234,-1.14855995848271,-0.857351954095746,-1.55175316440328,-0.35591312853082
"s Gulf St Lawrence",2001,-0.231626072974201,0.441253005385538,-0.71247769976705,0.753850314291303,-0.14668254533975,-0.274525333034324,-0.74397516675409,0.722056400787702,-0.65548409103778,-2.36631457541733,-0.906247957829336,0.43290940318764,-0.958265263236646,-0.211608560044598,-1.27116222128578,-0.428687536037353,-0.888517351735509,-1.14701916551848,-0.86988993212061
"s Gulf St Lawrence",2002,-0.197268745492797,-0.558208996729336,-0.728510008992293,0.426102580628366,-0.710808705401411,0.704206117634633,-0.205875559472321,-0.399445558339997,-0.76699280258938,0.607469215115392,-0.748160082251038,-2.68075650505132,-0.993091350161937,0.438479328886781,-1.04319266657971,-0.22230468448818,-1.33406853523076,-0.425926839142983,-0.901200766092559
"s Gulf St Lawrence",2003,-0.565034458000836,-1.30908977749894,-0.842477104909528,-0.565010478521724,-0.726838326129386,0.373805398094367,-0.781028473449596,0.678581838938417,-0.318178975028062,-0.59188099542848,-0.859619246036957,0.564832966097517,-0.834057080068515,-2.61273780033401,-1.07844591418158,0.426013279876244,-1.10064425501706,-0.219194248884744,-1.34883115713323
"s Gulf St Lawrence",2004,-0.89356369592952,-1.80799073825584,-1.02664968644644,-1.30961882392237,-0.840786310624698,-0.625330322019308,-0.797371418918811,0.314660737290503,-0.797897929032086,0.560976897841334,-0.411004844350562,-0.744138596648142,-0.946183495159327,0.567756986400818,-0.917461003278068,-2.61689662773948,-1.13674102222474,0.430222362417733,-1.11431758001565
"s Gulf St Lawrence",2005,-1.29284056677849,-1.90228331639698,-0.756330502213683,-1.80435224688632,-1.02492800780956,-1.37596597202527,-0.913546700201906,-0.785841018472889,-0.811529122607412,0.171794474814389,-0.890510640099995,0.514091222224146,-0.494883459248243,-0.714961382112705,-1.03096270912248,0.554938966978452,-0.971904156173171,-2.61784409466373,-1.15058279626694
"s Gulf St Lawrence",2006,-0.434161501988094,-0.769493740570416,-0.966420318693936,-1.89785715790731,-0.754654154064012,-1.87470406275457,-1.10128774328528,-1.61263144758113,-0.90842767439055,-1.00509781836121,-0.904135776792627,0.0893372846468057,-0.977259820835866,0.518032936796367,-0.574127235678794,-0.724287081817121,-1.08812166611181,0.559366528444106,-0.984976703090965
"s Gulf St Lawrence",2007,-0.628768316967817,0.568267974869839,-0.0858993813420648,-0.774530268545725,-0.964708740067501,-1.96896585836368,-0.825730951987694,-2.16196837295021,-1.06501722583484,-1.88927931011527,-1.00099127268648,-1.19512369317118,-0.990966524534105,0.101798013643367,-1.06242020263824,0.505350295710472,-0.620355293965463,-0.722027311248584,-1.10173655324219
"s New England",1982,-1.37569321729261,-0.639587464068108,3.26363942843981,-1.13316250088878,0.774736692002269,-0.609509687455488,0.227196967722769,-0.449862068158261,0.690852895510833,-2.31833366958442,0.10728741550204,-0.359555694185379,1.05229126066002,0.223624319258075,1.95684482520859,0.725683218012723,1.37683281712433,1.7221028605868,-0.828151636578858
"s New England",1983,-1.35783850529374,0.0327937325752689,-0.103215205036358,-0.597925471958727,3.18713921105662,-1.10585128823014,0.759400584298199,-0.68218685910462,0.257736233302199,-0.416158521199081,0.697475274032223,-2.33337191889244,0.102811444445264,-0.342694350736455,0.883368120929944,0.255101703109803,1.84165003306763,0.624575684887253,1.37897405809477
"s New England",1984,-0.96376462110139,-0.328954009484929,0.507941357026417,0.059209545407494,-0.139072698651896,-0.574560082998744,3.17024906906537,-1.20129497837826,0.803477131911794,-0.639757762437264,0.263882071362053,-0.424782404097073,0.690518659153374,-2.33664610299681,0.0126380529241715,-0.326612174450059,0.808654930793652,0.182965244142699,1.84687239225152
"s New England",1985,-0.522777349812238,0.910024893785275,-0.478836148236738,-0.294335601226048,0.46470633451975,0.0777304658711118,-0.153820143761806,-0.645634163520405,3.27564864204647,-1.13936945311114,0.810223426251432,-0.649135649225761,0.25874791061192,-0.408586459076937,0.551600897937964,-2.37476892246237,-0.0292392611041251,-0.362935760722379,0.807029910158422
"s New England",1986,-0.498484388160384,0.57396446571701,-1.00552950003691,0.916549574000939,-0.510159362859638,-0.273208308738955,0.449569943820528,0.0365760713567928,-0.132972537422122,-0.604577896506693,3.28511496508791,-1.15043209140605,0.802792914793366,-0.635228403068475,0.155641166282784,-0.394295540502085,0.489398895632601,-2.28499894331519,-0.0364184027294069
"s New England",1987,-0.247406977486175,-1.3617870054,-0.643642412163779,0.588109283973215,-1.03049477684015,0.928750093558454,-0.524667759388252,-0.330459790605416,0.485765551447355,0.0520101940801763,-0.127256580163846,-0.613837152500057,3.26728213118728,-1.14163872981286,0.654563139556164,-0.627098679516195,0.108371098879086,-0.426452240156291,0.485657633277074
"s New England",1988,-0.0157541468423019,-0.238554800304388,-0.956087620858794,-1.30374920781599,-0.672976180793565,0.602731099909598,-1.04466798093393,0.926630819345364,-0.513253138109318,-0.301240700530123,0.492162280793539,0.044965033143757,-0.13074672932435,-0.59956981514253,2.91464790001494,-1.1472756230199,0.588478354820513,-0.64492299085704,0.102104130409105
"s New England",1989,0.30432821588854,0.850719095935748,-0.0990950484381823,-0.205986185461147,-0.981649731459969,-1.27518041200356,-0.68737969311832,0.585657775021846,-1.04648023267436,0.908636667303331,-0.507955587965745,-0.309477066532292,0.486068625734868,0.0659530212868824,-0.201548832417395,-0.590470723296933,2.76333364415518,-1.13307554681371,0.585393857136802
"s New England",1990,0.61580555293819,0.631384522815618,1.03600809435931,0.858588529441216,-0.135002278203548,-0.185510214163817,-0.995854400814906,-1.37839100023717,-0.680103858703334,0.580469734782492,-1.04176937038632,0.904480155227899,-0.509845604849511,-0.292104855063175,0.364107927090005,0.0931441569748599,-0.23534900027898,-0.610550013217029,2.77466553642813
"s New England",1991,0.339792907607622,1.13234647103927,-0.887418344222527,0.644227346773052,0.986398555316375,0.871216343918292,-0.149752345418554,-0.238739102942463,-0.996425016496156,-1.3098141824603,-0.674989887549759,0.575206603818347,-1.04141569173762,0.934236330706079,-0.549205290226999,-0.274647418119166,0.308976423654612,0.0309785190684815,-0.243894374585756
"s New England",1992,0.0810106085113249,-0.571959985592645,-0.906645741680681,1.13383003077013,-0.913809390654166,0.65843545444534,0.970926098147287,0.86645807435713,-0.128801269407272,-0.212964817083764,-0.991659080511119,-1.32145158115393,-0.676177835427278,0.60160375499427,-1.03668701443169,0.985031494447999,-0.569895075438165,-0.314170184048158,0.304039200939913
"s New England",1993,0.433605356009308,0.0304760108948446,-1.29600054020832,-0.531831440084755,-0.932804686079791,1.14442873593658,-0.928057761760711,0.643917213024363,1.02038306868402,0.850723863130425,-0.123080722674246,-0.22090350604916,-0.991516022564294,-1.31440284380937,-0.701741944476186,0.643356399360793,-1.03899350258093,0.867957337238282,-0.58065804403805
"s New England",1994,1.051524514248,-0.256110505279367,1.04836856415384,0.0569443778443334,-1.31745941844869,-0.508953303282623,-0.947040820695886,1.1522023495932,-0.926903882915316,0.636541091090452,1.02736801571065,0.846372062021745,-0.126588423559906,-0.202627727497518,-0.990926018156935,-1.32473627897368,-0.716679459420258,0.547317268399143,-1.05286596811467
"s New England",1995,1.44883841504672,1.36640065033855,-1.00552950003691,-0.223143816506156,0.998609816661419,0.0754819973615836,-1.33144776413317,-0.577018089476073,-0.946369800317952,1.12573628376224,-0.922061455684446,0.631467039572946,1.01902481454446,0.87553545834593,-0.197735416061165,-0.182737880985876,-0.994958187386307,-1.29961094187005,-0.728415412719129
"s New England",1996,1.65978570109923,-2.01528660360211,-0.617548087041998,1.36257705395622,-1.03049477684015,-0.202541357347316,0.983129493177042,0.0342244686351884,-1.34055462772132,-0.538538874022012,-0.941548790635915,1.12231185805048,-0.922210926490224,0.65843812136111,0.852860790080107,0.92473485602515,-0.231679390679428,-0.227919003505223,-1.00853875751034
"s New England",1997,1.67590221701156,0.725476880956116,-0.318150040907874,-1.94243076517836,-0.64719685128736,1.37148941199737,-1.04466798093393,-0.256551441648846,1.03289687272857,0.0497469117928986,-1.33616732340315,-0.547575438383675,-0.941616353390964,1.15429020406271,-0.92736907888644,0.701735791370299,0.779298053997233,0.811372825892097,-0.240200440368729
"s New England",1998,1.57004655286739,-0.115720159038517,-0.0599535607555098,0.736186169698732,-0.351412965374059,-1.90915354171852,-0.661616970277725,1.38967799202769,-1.04648023267436,-0.230108168007275,1.03989558817945,0.0426941187927903,-1.33457624813094,-0.532632144190036,-0.945165021882179,1.21106746805203,-0.933798027393769,0.602102567479655,0.777478436422206
"s New England",1999,1.27777652133725,1.71467865104229,0.718069343533395,-0.0859368079289047,-0.0963332839442401,0.749716347251861,-0.366023624001436,-2.04144362069597,-0.653685827942615,1.35429292313166,-1.04176937038632,-0.23810466644117,1.0314997318378,0.0636589406158132,-1.30553286754588,-0.5217133713188,-0.95092287219168,1.08007753908682,-0.946973187226559
"s New England",2000,0.545350114449448,0.267473420260472,-0.957461006391519,1.70295788432931,0.672297777385507,-0.0663458532751768,-0.111108261157663,0.739385037031977,-0.350573685530152,-1.94796417167005,-0.648542790115624,1.35163921826103,-1.04141569173762,-0.220004362401635,0.864301039148796,0.0907877123910787,-1.29770097934937,-0.546025667168809,-0.964211546906019
"s New England",2001,-0.199255603204105,1.30444076165816,0.49832765829734,0.28856789363672,-0.983006538276085,1.7093609190717,0.657027659326365,-0.114108833851978,-0.0891742232661927,0.728423377624787,-0.345097145871331,-1.96175348989581,-0.649841898919131,1.38595700566727,-1.03668701443169,-0.200586894632405,0.79030688279589,0.0287671476093871,-1.31328833041507
"s New England",2002,-0.730898873408115,0.731351821597349,-0.0647604101200486,1.30202209982119,0.455208686806938,0.305397960222503,-0.99721033359599,1.74304720855067,0.698500220204726,-0.0930153554252486,-0.0834100765230426,0.723659164374763,-0.347671680036188,-1.96123667612373,-0.677590307553398,1.4490320639651,-1.03899350258093,-0.244669153125794,0.788560239073287
"s New England",2003,-1.17500916733628,-0.571668542458876,0.965278739423955,0.741927896623244,-0.101082107800646,1.31138087535624,0.440078414352941,0.27468636601684,-0.997815439167773,1.69439045800779,0.705131012763157,-0.100549560188222,-0.0870845187976864,0.751570727371819,-0.400482052334042,-1.98915410001448,-0.693438598623093,1.30339198462864,-1.05286596811467
"s New England",2004,-1.0523338296596,-1.94704974402876,0.278585973061286,-0.531546605396148,0.916523004286397,0.755415745561301,-0.115854025891457,1.32681235803817,0.476032592746037,0.281177649693122,-0.993051033007652,1.69288360347095,0.698142219721521,-0.0810460127274497,-0.161507960676983,0.797400180062036,-0.426780301055625,-1.92312427058399,-0.705020496011292
"s New England",2005,-0.878600175756661,-1.59259844785515,1.34639322475524,-1.87574116986457,0.238119596228368,-0.508670568425313,0.901095559921466,0.745345859040019,-0.0940407026168516,1.29378836826795,0.482418613317805,0.274905269344654,-0.992902124485775,1.73068253346523,0.558592161257718,-0.0578510028259942,-0.19681809948368,0.691877434353531,-0.436594609573997
"s New England",2006,-0.97980592660613,-0.167539439392481,-0.108022054400897,-1.52932702290551,1.2930368957586,-1.84295558911893,0.223129169379517,-0.57672238595293,0.94877630109575,0.734160325768482,-0.0882819102609098,1.2909306346649,0.476365912284499,0.298238951024837,-0.992197156942345,1.80312885450736,0.49612651323178,-0.110720712537983,-0.205108065306973
"s New England",2007,-1.00614389505486,-0.464714672110658,-0.154717162513558,-0.136581091060707,-0.143821522508303,-1.49909524370336,1.27736690667225,-1.97220925746689,0.253564965287349,-0.538254276398414,0.955682462139177,0.729415458206735,-0.0919358755228714,1.32462911448697,0.355209955592136,0.331744711838729,-0.996181390586158,1.63568901454886,0.49242984600829
